actual,proposed
-7.612579822540283,-7.60559606552124
-7.626534461975098,-7.626534461975098
-7.626534461975098,-7.626534461975098
-7.619559288024902,-7.619559288024902
-7.7700581550598145,-7.7700581550598145
-7.762994289398193,-7.762994289398193
-7.755927085876465,-7.755927085876465
-7.755927085876465,-7.755927085876465
-7.762994289398193,-7.762994289398193
-7.708244800567627,-7.708244800567627
-7.687028884887695,-7.687028884887695
-7.665777206420898,-7.665777206420898
-7.651590824127197,-7.665777206420898
-7.644491195678711,-7.644491195678711
-7.71612548828125,-7.644491195678711
-7.730384826660156,-7.730384826660156
-7.730384826660156,-7.730384826660156
-7.70898962020874,-7.70898962020874
-7.694705486297607,-7.694705486297607
-7.687557697296143,-7.694705486297607
-7.7137603759765625,-7.7137603759765625
-7.706593990325928,-7.706593990325928
-7.699423789978027,-7.699423789978027
-7.692249298095703,-7.692249298095703
-7.706593990325928,-7.706593990325928
-7.77522087097168,-7.77522087097168
-7.768012523651123,-7.768012523651123
-7.77522087097168,-7.77522087097168
-7.782426357269287,-7.782426357269287
-7.782426357269287,-7.782426357269287
-7.877930164337158,-7.782426357269287
-7.8851752281188965,-7.8851752281188965
-7.899653911590576,-7.899653911590576
-7.914114475250244,-7.914114475250244
-7.92133903503418,-7.92133903503418
-7.90435791015625,-7.90435791015625
-7.918760299682617,-7.918760299682617
-7.933145523071289,-7.933145523071289
-7.940331935882568,-7.940331935882568
-7.954692840576172,-7.954692840576172
-7.976202487945557,-7.976202487945557
-8.069795608520508,-8.0
-8.076990127563477,-8.0
-8.084179878234863,-8.0
-8.091364860534668,-8.0
-8.098546981811523,-8.0
-8.157495498657227,-8.0
-8.179054260253906,-8.0
-8.200573921203613,-8.0
-8.222055435180664,-8.0
-8.243497848510742,-8.0
-8.281332969665527,-8.0
-8.288481712341309,-8.0
-8.302766799926758,-8.0
-8.302766799926758,-8.0
-8.317034721374512,-8.0
-8.535489082336426,-8.0
-8.549919128417969,-8.0
-8.564332008361816,-8.0
-8.57872486114502,-8.0
-8.585914611816406,-8.0
-8.585914611816406,-8.0
-8.678116798400879,-8.0
-8.678116798400879,-8.0
-8.678116798400879,-8.0
-8.670896530151367,-8.0
-8.670896530151367,-8.0
-8.615765571594238,-8.0
-8.615765571594238,-8.0
-8.615765571594238,-8.0
-8.615765571594238,-8.0
-8.622970581054688,-8.0
-8.562996864318848,-8.0
-8.570172309875488,-8.0
-8.570172309875488,-8.0
-8.562996864318848,-8.0
-8.570172309875488,-8.0
-8.634302139282227,-8.0
-8.634302139282227,-8.0
-8.64867877960205,-8.0
-8.64867877960205,-8.0
-8.655858993530273,-8.0
-8.655858993530273,-8.0
-8.782989501953125,-8.0
-8.775749206542969,-8.0
-8.76850414276123,-8.0
-8.775749206542969,-8.0
-8.775749206542969,-8.0
-8.722200393676758,-8.0
-8.736632347106934,-8.0
-8.743842124938965,-8.0
-8.729418754577637,-8.0
-8.714977264404297,-8.0
-8.79126262664795,-8.0
-8.784004211425781,-8.0
-8.776740074157715,-8.0
-8.769472122192383,-8.0
-8.776740074157715,-8.0
-8.795136451721191,-8.0
-8.787860870361328,-8.0
-8.773295402526855,-8.0
-8.773295402526855,-8.0
-8.766005516052246,-8.0
-8.751410484313965,-8.0
-8.78587532043457,-8.0
-8.778533935546875,-8.0
-8.771186828613281,-8.0
-8.756478309631348,-8.0
-8.749115943908691,-8.0
-8.79182243347168,-8.0
-8.784445762634277,-8.0
-8.784445762634277,-8.0
-8.77706527709961,-8.0
-8.77706527709961,-8.0
-8.776637077331543,-8.0
-8.776637077331543,-8.0
-8.769259452819824,-8.0
-8.754488945007324,-8.0
-8.732295989990234,-8.0
-8.71284008026123,-8.0
-8.698003768920898,-8.0
-8.668272972106934,-8.0
-8.64592170715332,-8.0
-8.61605167388916,-8.0
-8.617321968078613,-8.0
-8.594791412353516,-8.0
-8.564679145812988,-8.0
-8.549592971801758,-8.0
-8.542043685913086,-8.0
-8.51936149597168,-8.0
-8.516014099121094,-8.0
-8.500802040100098,-8.0
-8.493188858032227,-8.0
-8.470318794250488,-8.0
-8.462685585021973,-8.0
-8.44764518737793,-8.0
-8.432341575622559,-8.0
-8.432341575622559,-8.0
-8.432341575622559,-8.0
-8.424683570861816,-8.0
-8.350308418273926,-8.0
-8.350308418273926,-8.0
-8.357948303222656,-8.0
-8.365584373474121,-8.0
-8.373214721679688,-8.0
-8.380840301513672,-8.0
-8.235908508300781,-8.0
-8.250985145568848,-8.0
-8.273563385009766,-8.0
-8.296099662780762,-8.0
-8.311100006103516,-8.0
-8.356457710266113,-8.0
-8.378911972045898,-8.0
-8.401322364807129,-8.0
-8.423690795898438,-8.0
-8.431137084960938,-8.0
-8.393301010131836,-8.0
-8.415485382080078,-8.0
-8.452363967895508,-8.0
-8.481781959533691,-8.0
-8.525768280029297,-8.0
-8.464110374450684,-8.0
-8.493075370788574,-8.0
-8.521966934204102,-8.0
-8.543587684631348,-8.0
-8.557978630065918,-8.0
-8.572351455688477,-8.0
-8.53104019165039,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.506413459777832,-8.0
-8.492142677307129,-8.0
-8.485000610351562,-8.0
-8.477853775024414,-8.0
-8.470703125,-8.0
-8.412928581237793,-8.0
-8.398649215698242,-8.0
-8.39150333404541,-8.0
-8.39150333404541,-8.0
-8.398649215698242,-8.0
-8.309181213378906,-8.0
-8.294936180114746,-8.0
-8.3020601272583,-8.0
-8.31629753112793,-8.0
-8.31629753112793,-8.0
-8.215087890625,-8.0
-8.208011627197266,-8.0
-8.208011627197266,-8.0
-8.215087890625,-8.0
-8.222160339355469,-8.0
-8.229228973388672,-8.0
-8.25341510772705,-8.0
-8.25341510772705,-8.0
-8.25341510772705,-8.0
-8.25341510772705,-8.0
-8.26047420501709,-8.0
-8.222904205322266,-8.0
-8.22994327545166,-8.0
-8.222904205322266,-8.0
-8.215862274169922,-8.0
-8.215862274169922,-8.0
-8.208462715148926,-8.0
-8.208462715148926,-8.0
-8.194372177124023,-8.0
-8.180264472961426,-8.0
-8.166141510009766,-8.0
-8.026017189025879,-8.0
-8.005006790161133,-8.0
-8.005006790161133,-8.0
-7.99098014831543,-7.99098014831543
-7.976938247680664,-7.976938247680664
-7.976938247680664,-7.976938247680664
-7.849761962890625,-7.849761962890625
-7.856727123260498,-7.856727123260498
-7.856727123260498,-7.856727123260498
-7.842792987823486,-7.842792987823486
-7.842792987823486,-7.842792987823486
-7.726785182952881,-7.726785182952881
-7.726785182952881,-7.726785182952881
-7.726785182952881,-7.726785182952881
-7.699121475219727,-7.699121475219727
-7.685266971588135,-7.685266971588135
-7.526437282562256,-7.526437282562256
-7.498922348022461,-7.498922348022461
-7.478249549865723,-7.478249549865723
-7.457544326782227,-7.457544326782227
-7.436807155609131,-7.436807155609131
-7.252095699310303,-7.252095699310303
-7.231594562530518,-7.231594562530518
-7.2179107666015625,-7.2179107666015625
-7.211063861846924,-7.211063861846924
-7.1836419105529785,-7.1836419105529785
-6.997929573059082,-7.1836419105529785
-6.984393119812012,-6.984393119812012
-6.970844745635986,-6.970844745635986
-6.9640655517578125,-6.9640655517578125
-6.943708419799805,-6.943708419799805
-6.936916351318359,-6.936916351318359
-6.732686996459961,-6.732686996459961
-6.719359397888184,-6.719359397888184
-6.712690830230713,-6.712690830230713
-6.69266939163208,-6.69266939163208
-6.6859893798828125,-6.6859893798828125
-6.561649799346924,-6.561649799346924
-6.568248271942139,-6.568248271942139
-6.568248271942139,-6.568248271942139
-6.568248271942139,-6.568248271942139
-6.561649799346924,-6.561649799346924
-6.473837375640869,-6.473837375640869
-6.493385314941406,-6.493385314941406
-6.512909889221191,-6.512909889221191
-6.525912284851074,-6.525912284851074
-6.545396327972412,-6.545396327972412
-6.564855575561523,-6.564855575561523
-6.496432304382324,-6.496432304382324
-6.521972179412842,-6.521972179412842
-6.5410990715026855,-6.5410990715026855
-6.566566467285156,-6.566566467285156
-6.579283714294434,-6.579283714294434
-6.451158046722412,-6.451158046722412
-6.476119518280029,-6.476119518280029
-6.494815349578857,-6.476119518280029
-6.507266521453857,-6.507266521453857
-6.532139778137207,-6.532139778137207
-6.363232135772705,-6.363232135772705
-6.381467342376709,-6.381467342376709
-6.39968204498291,-6.39968204498291
-6.411813735961914,-6.411813735961914
-6.429994106292725,-6.429994106292725
-6.442340850830078,-6.442340850830078
-6.454428195953369,-6.454428195953369
-6.460468292236328,-6.460468292236328
-6.466506004333496,-6.466506004333496
-6.478574275970459,-6.478574275970459
-6.427638530731201,-6.427638530731201
-6.433621883392334,-6.427638530731201
-6.433621883392334,-6.433621883392334
-6.439602851867676,-6.439602851867676
-6.445581912994385,-6.445581912994385
-6.439602851867676,-6.439602851867676
-6.332334995269775,-6.332334995269775
-6.338240146636963,-6.338240146636963
-6.344143390655518,-6.344143390655518
-6.338240146636963,-6.338240146636963
-6.332334995269775,-6.332334995269775
-6.251317024230957,-6.251317024230957
-6.257165908813477,-6.257165908813477
-6.251317024230957,-6.251317024230957
-6.257165908813477,-6.257165908813477
-6.245466232299805,-6.245466232299805
-6.154409408569336,-6.154409408569336
-6.154409408569336,-6.154409408569336
-6.154409408569336,-6.154409408569336
-6.148626804351807,-6.148626804351807
-6.154409408569336,-6.154409408569336
-6.062010288238525,-6.062010288238525
-6.06773042678833,-6.06773042678833
-6.062010288238525,-6.062010288238525
-6.050564289093018,-6.050564289093018
-6.050564289093018,-6.050564289093018
-6.033381462097168,-6.033381462097168
-5.932002067565918,-5.932002067565918
-5.926339149475098,-5.926339149475098
-5.9150071144104,-5.9150071144104
-5.926339149475098,-5.926339149475098
-5.920673847198486,-5.920673847198486
-5.919516086578369,-5.919516086578369
-5.902513027191162,-5.902513027191162
-5.9138503074646,-5.9138503074646
-5.919516086578369,-5.919516086578369
-5.908182621002197,-5.908182621002197
-5.82130765914917,-5.82130765914917
-5.82130765914917,-5.82130765914917
-5.815697193145752,-5.815697193145752
-5.815697193145752,-5.815697193145752
-5.815697193145752,-5.815697193145752
-5.810084819793701,-5.815697193145752
-5.723479747772217,-5.723479747772217
-5.717926025390625,-5.717926025390625
-5.717926025390625,-5.717926025390625
-5.7123703956604,-5.7123703956604
-5.706813812255859,-5.706813812255859
-5.555794715881348,-5.706813812255859
-5.5448994636535645,-5.5448994636535645
-5.539449691772461,-5.539449691772461
-5.5448994636535645,-5.5448994636535645
-5.539449691772461,-5.539449691772461
-5.450235843658447,-5.450235843658447
-5.450235843658447,-5.450235843658447
-5.444855690002441,-5.444855690002441
-5.439474105834961,-5.439474105834961
-5.434090614318848,-5.439474105834961
-5.400792598724365,-5.400792598724365
-5.390028953552246,-5.400792598724365
-5.390028953552246,-5.390028953552246
-5.37925910949707,-5.390028953552246
-5.363092422485352,-5.37925910949707
-5.299263000488281,-5.299263000488281
-5.288547992706299,-5.288547992706299
-5.267101764678955,-5.267101764678955
-5.256369113922119,-5.256369113922119
-5.240260601043701,-5.240260601043701
-5.229514122009277,-5.229514122009277
-5.02830171585083,-5.02830171585083
-5.017873287200928,-5.017873287200928
-5.007438659667969,-5.007438659667969
-4.991777420043945,-4.991777420043945
-4.9708781242370605,-4.9708781242370605
-4.801388263702393,-4.801388263702393
-4.79121208190918,-4.801388263702393
-4.786121845245361,-4.79121208190918
-4.786121845245361,-4.786121845245361
-4.539906024932861,-4.539906024932861
-4.544774532318115,-4.544774532318115
-4.544774532318115,-4.544774532318115
-4.544774532318115,-4.544774532318115
-4.544774532318115,-4.544774532318115
-4.3500261306762695,-4.3500261306762695
-4.354715824127197,-4.354715824127197
-4.359404563903809,-4.359404563903809
-4.3640923500061035,-4.3640923500061035
-4.368779182434082,-4.368779182434082
-4.378150463104248,-4.378150463104248
-4.231828212738037,-4.231828212738037
-4.240907669067383,-4.240907669067383
-4.249984264373779,-4.249984264373779
-4.254521369934082,-4.254521369934082
-4.259057998657227,-4.259057998657227
-4.087069034576416,-4.087069034576416
-4.0914306640625,-4.0914306640625
-4.095791816711426,-4.095791816711426
-4.100152492523193,-4.100152492523193
-4.1045122146606445,-4.1045122146606445
-3.991050958633423,-3.991050958633423
-4.003758430480957,-3.991050958633423
-4.012226581573486,-4.012226581573486
-4.033385276794434,-4.033385276794434
-4.0545268058776855,-4.0545268058776855
-3.9935684204101562,-3.9935684204101562
-3.9977283477783203,-3.9977283477783203
-3.9977283477783203,-3.9977283477783203
-4.006046295166016,-4.006046295166016
-4.01436185836792,-4.01436185836792
-4.026830196380615,-4.026830196380615
-3.8256213665008545,-3.8256213665008545
-3.8295836448669434,-3.8295836448669434
-3.8414673805236816,-3.8414673805236816
-3.849386692047119,-3.849386692047119
-3.8533456325531006,-3.8533456325531006
-3.708320140838623,-3.708320140838623
-3.71213436126709,-3.71213436126709
-3.7159481048583984,-3.7159481048583984
-3.7159481048583984,-3.7159481048583984
-3.7197611331939697,-3.7197611331939697
-3.6358752250671387,-3.6358752250671387
-3.6358752250671387,-3.6358752250671387
-3.6358752250671387,-3.6358752250671387
-3.632140874862671,-3.632140874862671
-3.628406047821045,-3.628406047821045
-3.507593870162964,-3.507593870162964
-3.5148255825042725,-3.5148255825042725
-3.5039772987365723,-3.5039772987365723
-3.4967427253723145,-3.4967427253723145
-3.4931247234344482,-3.4967427253723145
-3.4931247234344482,-3.4931247234344482
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,-3.3597419261932373
-3.1790361404418945,-3.1790361404418945
-3.1790361404418945,-3.1790361404418945
-3.1823501586914062,-3.1790361404418945
-3.1823501586914062,-3.1823501586914062
-3.1757216453552246,-3.1757216453552246
-2.975708246231079,-2.975708246231079
-2.9663443565368652,-2.9663443565368652
-2.9632225036621094,-2.9632225036621094
-2.9663443565368652,-2.9663443565368652
-2.9632225036621094,-2.9632225036621094
-2.7339043617248535,-2.7339043617248535
-2.7310028076171875,-2.7310028076171875
-2.722297191619873,-2.722297191619873
-2.7193949222564697,-2.7193949222564697
-2.7193949222564697,-2.7193949222564697
-2.6327948570251465,-2.6327948570251465
-2.6299777030944824,-2.6299777030944824
-2.624342679977417,-2.624342679977417
-2.6187069416046143,-2.6187069416046143
-2.615889072418213,-2.615889072418213
-2.5256075859069824,-2.5256075859069824
-2.53105092048645,-2.53105092048645
-2.53105092048645,-2.53105092048645
-2.5201637744903564,-2.5201637744903564
-2.511996269226074,-2.511996269226074
-2.3230535984039307,-2.3230535984039307
-2.3205230236053467,-2.3230535984039307
-2.3205230236053467,-2.3205230236053467
-2.3179922103881836,-2.3179922103881836
-2.3154613971710205,-2.3154613971710205
-2.1122145652770996,-2.1122145652770996
-2.109894037246704,-2.109894037246704
-2.105253219604492,-2.105253219604492
-2.100611686706543,-2.100611686706543
-2.0959696769714355,-2.0959696769714355
-2.093648672103882,-2.093648672103882
-1.8655825853347778,-1.8655825853347778
-1.8635015487670898,-1.8635015487670898
-1.8635015487670898,-1.8635015487670898
-1.8614202737808228,-1.8614202737808228
-1.8593391180038452,-1.8614202737808228
-1.726046085357666,-1.726046085357666
-1.7241113185882568,-1.7241113185882568
-1.7241113185882568,-1.7241113185882568
-1.7241113185882568,-1.7241113185882568
-1.7221763134002686,-1.7221763134002686
-1.5228378772735596,-1.5228378772735596
-1.5211156606674194,-1.5211156606674194
-1.5211156606674194,-1.5211156606674194
-1.5211156606674194,-1.5211156606674194
-1.5193934440612793,-1.5193934440612793
-1.3468658924102783,-1.3468658924102783
-1.3468658924102783,-1.3468658924102783
-1.3483966588974,-1.3483966588974
-1.3483966588974,-1.3483966588974
-1.3514580726623535,-1.3514580726623535
-1.1907718181610107,-1.1907718181610107
-1.1934665441513062,-1.1934665441513062
-1.196160912513733,-1.196160912513733
-1.196160912513733,-1.196160912513733
-1.196160912513733,-1.196160912513733
-1.0203853845596313,-1.0203853845596313
-1.023829460144043,-1.0203853845596313
-1.026125431060791,-1.023829460144043
-1.031865119934082,-1.031865119934082
-0.9014498591423035,-0.9014498591423035
-0.9044572710990906,-0.9014498591423035
-0.9054597616195679,-0.9044572710990906
-0.9074646234512329,-0.9074646234512329
-0.9094694256782532,-0.9094694256782532
-0.844136655330658,-0.844136655330658
-0.8459960222244263,-0.8459960222244263
-0.8459960222244263,-0.8459960222244263
-0.8478553295135498,-0.8478553295135498
-0.8506443500518799,-0.8506443500518799
-0.7374765872955322,-0.7374765872955322
-0.7398931384086609,-0.7398931384086609
-0.7415041923522949,-0.7415041923522949
-0.743115246295929,-0.743115246295929
-0.7447261810302734,-0.7447261810302734
-0.747948169708252,-0.747948169708252
-0.6621240973472595,-0.6621240973472595
-0.6635491251945496,-0.6635491251945496
-0.6656867861747742,-0.6656867861747742
-0.6671118140220642,-0.6671118140220642
-0.6685368418693542,-0.6685368418693542
-0.5756711959838867,-0.5756711959838867
-0.5762836933135986,-0.5762836933135986
-0.5762836933135986,-0.5762836933135986
-0.5768961310386658,-0.5762836933135986
-0.5775085091590881,-0.5775085091590881
-0.4736423194408417,-0.4736423194408417
-0.47414425015449524,-0.47414425015449524
-0.4746462106704712,-0.47414425015449524
-0.47514814138412476,-0.47514814138412476
-0.4756500720977783,-0.4756500720977783
-0.39310121536254883,-0.4756500720977783
-0.39310121536254883,-0.39310121536254883
-0.39351657032966614,-0.39351657032966614
-0.394347220659256,-0.394347220659256
-0.3951779305934906,-0.394347220659256
-0.3951779305934906,-0.3951779305934906
-0.3048756718635559,-0.3048756718635559
-0.3045561909675598,-0.3045561909675598
-0.3042367100715637,-0.3045561909675598
-0.3045561909675598,-0.3045561909675598
-0.3045561909675598,-0.3045561909675598
-0.16178196668624878,-0.16178196668624878
-0.16178196668624878,-0.16178196668624878
-0.16178196668624878,-0.16178196668624878
-0.16178196668624878,-0.16178196668624878
0.02143363654613495,0.02143363654613495
0.021411053836345673,0.021411053836345673
0.021411053836345673,0.021411053836345673
0.021411053836345673,0.021411053836345673
0.021411053836345673,0.021411053836345673
0.1739450991153717,0.1739450991153717
0.1739450991153717,0.1739450991153717
0.1739450991153717,0.1739450991153717
0.17376163601875305,0.1739450991153717
0.1735781580209732,0.1735781580209732
0.17376163601875305,0.17376163601875305
